ID,predicted_label,correct_prediction,aleatoric_uncertainty
1,0,False,0.93980443
2,0,True,0.9398012
3,0,False,0.9398014
4,0,False,0.93980014
5,0,False,0.93980396
6,0,False,0.9398034
7,0,False,0.9398029
8,0,False,0.93980235
9,0,False,0.9398026
10,0,False,0.9398022
11,0,False,0.9397883
12,0,False,0.9397974
13,0,False,0.9398023
14,0,False,0.9398036
15,0,False,0.9398016
16,0,True,0.93980086
17,0,False,0.93980247
18,0,False,0.9398041
19,0,False,0.9398034
20,0,True,0.9398023
21,0,False,0.93980473
22,0,False,0.93980384
23,0,False,0.9397992
24,0,False,0.93980515
25,0,False,0.93980086
26,0,False,0.9398005
27,0,False,0.9398031
28,0,False,0.9398022
29,0,True,0.9398024
30,0,True,0.93980306
31,0,False,0.9398047
32,0,False,0.9398042
33,0,False,0.93980443
34,0,False,0.9398052
35,0,False,0.9397986
36,0,False,0.939806
37,0,True,0.9398044
38,0,True,0.9398031
39,0,False,0.93980175
40,0,False,0.9398025
41,0,True,0.9398
42,0,False,0.9398042
43,0,False,0.93981826
44,0,False,0.9398001
45,0,False,0.93980265
46,0,False,0.93980324
47,0,False,0.93980217
48,0,False,0.93980074
49,0,False,0.93980026
50,0,False,0.93980384
51,0,False,0.9398023
52,0,False,0.93979913
53,0,False,0.93980205
54,0,False,0.9397987
55,0,False,0.9398018
56,0,False,0.9398022
57,0,False,0.9398063
58,0,False,0.9398043
59,0,True,0.9398024
60,0,False,0.9398036
61,0,False,0.9397974
62,0,False,0.939802
63,0,False,0.9398008
64,0,False,0.9397978
65,0,False,0.9398
66,0,False,0.93980384
67,0,False,0.93980247
68,0,False,0.9398014
69,0,False,0.93980163
70,0,False,0.93980366
71,0,False,0.9398033
72,0,False,0.93980324
73,0,True,0.9398035
74,0,False,0.9398017
75,0,True,0.9398059
76,0,False,0.93980163
77,0,False,0.9398013
78,0,False,0.93979806
79,0,False,0.9398041
80,0,False,0.9398036
81,0,False,0.9398127
82,0,False,0.93980086
83,0,False,0.9397774
84,0,False,0.9398046
85,0,False,0.93980193
86,0,False,0.93980426
87,0,False,0.93980396
88,0,False,0.9398033
89,0,True,0.9398017
90,0,True,0.9398024
91,0,False,0.9398035
92,0,False,0.93980306
93,0,False,0.9398186
94,0,True,0.93980235
95,0,False,0.93980294
96,0,False,0.93980396
97,0,False,0.93980277
98,0,False,0.9398015
99,0,False,0.93980575
100,0,False,0.93980473
101,0,False,0.9398035
102,0,False,0.9398037
103,0,False,0.9398014
104,0,False,0.9398037
105,0,False,0.9398076
106,0,False,0.9398023
107,0,True,0.93979996
108,0,False,0.939803
109,0,False,0.93980604
110,0,False,0.93980336
111,0,False,0.9398034
112,0,False,0.93980265
113,0,False,0.939802
114,0,False,0.9398008
115,0,False,0.9397945
116,0,False,0.93980277
117,0,False,0.9398034
118,0,False,0.9398036
119,0,False,0.9398035
120,0,False,0.939802
121,0,False,0.9397994
122,0,False,0.9398022
123,0,False,0.9398017
124,0,False,0.93980354
125,0,True,0.93980277
126,0,False,0.9398017
127,0,False,0.9397985
128,0,False,0.9397969
129,0,False,0.9398033
130,0,False,0.939806
131,0,False,0.9398038
132,0,False,0.9398023
133,0,True,0.9398029
134,0,False,0.9398077
135,0,False,0.9398025
136,0,False,0.93980205
137,0,False,0.93980354
138,0,False,0.9398081
139,0,False,0.93980366
140,0,False,0.9398043
141,0,True,0.9398039
142,0,False,0.9398028
143,0,True,0.93980235
144,0,False,0.93980104
145,0,False,0.9398021
146,0,False,0.9398022
147,0,False,0.93979913
148,0,False,0.93980443
149,0,True,0.93980217
150,0,False,0.9398007
151,0,False,0.93980336
152,0,False,0.9398076
153,0,False,0.9397974
154,0,False,0.93980306
155,0,False,0.93979704
156,0,False,0.9398043
157,0,True,0.9398019
158,0,False,0.9397994
159,0,False,0.9398017
160,0,False,0.93980324
161,0,False,0.9398002
162,0,False,0.9397974
163,0,False,0.93980056
164,0,True,0.9398027
165,0,False,0.93980426
166,0,True,0.9398037
167,0,False,0.9398036
168,0,False,0.93980175
169,0,False,0.9398018
170,0,True,0.9398024
171,0,False,0.93980414
172,0,False,0.9398067
173,0,True,0.93980175
174,0,False,0.9398014
175,0,True,0.9397994
176,0,True,0.93980193
177,0,True,0.93980354
178,0,False,0.9398023
179,0,True,0.93980145
180,0,False,0.9398023
181,0,False,0.9398022
182,0,False,0.93980634
183,0,False,0.93980515
184,0,False,0.9398061
185,0,False,0.9398031
186,0,False,0.93980384
187,0,False,0.93980485
188,0,False,0.9398013
189,0,True,0.9398038
190,0,True,0.9398028
191,0,False,0.9398031
192,0,True,0.939805
193,0,True,0.93980277
194,0,False,0.93980116
195,0,False,0.9398045
196,0,False,0.93980306
197,0,False,0.9398028
198,0,False,0.9398034
199,0,False,0.9398043
200,0,False,0.93980074
201,0,False,0.9398007
202,0,False,0.9398004
203,0,False,0.9398027
204,0,False,0.9398012
205,0,False,0.9397827
206,0,True,0.939802
207,0,False,0.93979937
208,0,True,0.9398009
209,0,False,0.9398032
210,0,True,0.93980104
211,0,False,0.93980205
212,0,False,0.93979776
213,0,False,0.9397949
214,0,False,0.9398166
215,0,False,0.9398028
216,0,False,0.9398022
217,0,False,0.9398028
218,0,False,0.93980205
219,0,False,0.93980247
220,0,False,0.93980575
221,0,True,0.939803
222,0,False,0.93980265
223,0,False,0.9398072
224,0,False,0.9398012
225,0,False,0.9398061
226,0,False,0.9398021
227,0,False,0.939803
228,0,False,0.9398028
229,0,True,0.9398033
230,0,False,0.93980294
231,0,False,0.939802
232,0,False,0.9398019
233,0,True,0.93980336
234,0,False,0.9398003
235,0,False,0.9398029
236,0,False,0.9398023
237,0,False,0.9398028
238,0,False,0.9397995
239,0,False,0.93980366
240,0,False,0.93980455
241,0,False,0.93980324
242,0,False,0.93980336
243,0,False,0.93980455
244,0,False,0.9398018
245,0,False,0.93980235
246,0,False,0.93980235
247,0,False,0.9397994
248,0,False,0.93980384
249,0,False,0.9398017
250,0,False,0.93980515
251,0,False,0.9397996
252,0,False,0.9397984
253,0,False,0.93979394
254,0,True,0.9398028
255,0,False,0.93980306
256,0,False,0.93980217
257,0,False,0.93979996
258,0,False,0.9398036
259,0,False,0.9397989
260,0,False,0.9398031
261,0,False,0.93980014
262,0,False,0.93980086
263,0,False,0.9398011
264,0,True,0.9397958
265,0,False,0.939799
266,0,False,0.93980277
267,0,False,0.93979853
268,0,False,0.9398031
269,0,False,0.9398054
270,0,False,0.93980294
271,0,False,0.93980145
272,0,False,0.9398049
273,0,False,0.93980193
274,0,False,0.93980235
275,0,False,0.9398017
276,0,False,0.9398035
277,0,False,0.9398063
278,0,False,0.9398021
279,0,False,0.9398019
280,0,False,0.9398008
281,0,True,0.93980175
282,0,False,0.93980795
283,0,True,0.93979985
284,0,False,0.939804
285,0,True,0.93979853
286,0,False,0.9398057
287,0,True,0.93980294
288,0,False,0.9398019
289,0,False,0.93980044
290,0,False,0.9398031
291,0,False,0.93980455
292,0,False,0.93980235
293,0,False,0.9398032
294,0,False,0.9398041
295,0,False,0.93980294
296,0,False,0.93979836
297,0,False,0.93980217
298,0,False,0.93980193
299,0,False,0.93980235
300,0,False,0.9397967
